Show or edit configuration options for github-todos hook in current git repository.
It's essentialy a wrapper around "git config --local", using section "github-todos".

Usage: $0 config [name] [value] [options]

Local options (repository-wide, higher priority, use --global to use global scope):
  repo              Github repository (format: "user/repository", default: extracted from origin)
  inject-issue      Inject issue number in TODO comments (default: false)
  context           Number of lines to include in code extract (default: 3, 0 to disable)
  signature         Signature automatically added to issues and comments (default: link to project)
  case-sensitive    Respect case in marker detection (default: true)
  label-whitespace  Ignore markers not followed by a whitespace (default: true)
  label.<MARKER>    Label to be added to issues triggered by <MARKER> (default: label.TODO = TODO, label.FIXME = TODO, empty = disable trigger)
  branches          Comma-separated list of branches for which hook is enabled (default: "master,develop", set to "ALL" to enable on all branches, supports '*' wildcard)
  remotes           Comma-separated list of remotes for which hook is enabled (default: "origin", set to "ALL" to enable on all remotes, supports '*' wildcard)

Global options (use --local to override locally to repository):
  github.token:     Github oauth token for Github-Todos
  github.host:      Github API host (default: api.github.com)
  github.secure:    Use HTTPS? (default: true)
  github.version:   Github API version (default: 3.0.0)
